5885,6110,5026,7401,5736,6690,8640,7240,9707,9019,9073,7871,10671,7685,6787,8348,8207,6637,2632,4650,4399,5009,5158,7195,9016,8370,8661,7502,7812,9725,9770,6879,7722,8992,4630,5253,2575,779,639,1066,1020,1362,1236,3140,2673,3357,3510,3362,2941,2511,2522,2447,2304,1756,676,774,771,1278,1345,1413,2056,3682,2459,3786,3969,3129,3952,2494,2696,2192,3514,3160,5374,5201,3377,6165,6120,3892,6063,6378,6163,6383,1072,477,2519,4105,3324,1313,2175,3010,4960,6124,4107,7793,8391,6927,4416,6183,8300,7721,8317,4133,2965,1594,1339,1032
5967,6036,4897,7177,5566,6615,8470,7190,9075,8481,8696,7867,10145,7395,6485,7986,7635,6115,2428,4539,4312,4965,5135,6874,8883,8358,8425,6773,7287,9245,9236,6526,7189,8281,4466,4788,2529,661,624,973,983,1203,1188,2827,2535,3183,3319,3175,2538,2229,2407,2177,2248,1632,645,707,725,1244,1244,1352,2044,3492,2396,3601,3737,2898,3755,2275,2475,2035,3277,3049,4898,5047,3142,5964,5886,3936,5655,6259,5627,6030,1109,464,2318,3810,3104,1238,2040,2857,4736,5824,3937,7563,8234,6396,4007,5964,7964,7345,7791,4079,2756,1507,1286,933
6085,6050,4945,7213,5525,6445,8283,7007,8449,7969,8567,7310,9603,6907,6231,7326,7332,5659,2214,4492,4303,4768,4995,6752,8528,8375,7924,6590,7149,8548,8917,6045,6769,7649,3934,4418,2412,659,613,980,899,1162,1025,2807,2358,3022,3025,3074,2568,2093,2198,2025,2049,1513,697,630,671,1208,1106,1214,1768,3439,2231,3482,3620,2675,3374,2134,2431,1800,2985,2914,4630,4659,3019,5832,5587,3416,5286,5734,5363,5587,1024,423,2250,3666,2789,1100,1883,2703,4573,5668,3769,7349,7863,6063,3603,5656,7955,6750,7195,3728,2365,1325,1174,905
6169,5984,4865,7373,5365,6184,8073,7298,7936,7560,8108,6932,9304,6680,5822,6684,6894,5049,2054,4433,4175,4455,4787,6504,7986,8148,7438,5905,6787,8263,8442,5751,6134,6788,3851,3950,2205,611,594,799,788,1032,1002,2532,2299,2802,2864,2747,2312,1876,2098,1832,1774,1355,610,567,630,1099,976,1228,1590,3178,2126,3258,3318,2402,3124,1915,2289,1702,2707,2807,4504,4666,2703,5575,5157,3249,4879,5379,4993,5188,891,402,2066,3295,2633,1081,1702,2731,4302,5389,3430,7090,7413,5821,3295,5317,7619,6579,6820,3505,2206,1345,1036,869
6102,5896,4742,7205,5097,5876,7904,7057,7371,7187,7801,6457,8785,6279,5537,6044,6365,4620,2011,4416,4071,4307,4789,6296,7932,8215,7211,5693,6295,8196,7951,5546,5669,6380,3382,3544,2044,557,504,787,702,1043,953,2285,2091,2597,2633,2529,2114,1808,1948,1710,1857,1358,578,524,574,966,919,1076,1497,2864,1970,3069,3095,2209,2992,1789,2142,1608,2401,2744,4310,4270,2613,5379,5024,3036,4324,4895,4702,4847,867,342,1927,3044,2298,928,1581,2681,4061,5088,3129,6699,7215,5484,2981,5010,7382,6046,6324,3317,1964,1211,993,763
5924,5649,4661,7179,5022,5703,7724,7002,6924,6723,7365,6011,8289,6018,5351,5523,5832,4345,1722,4426,4223,4072,4701,6181,7651,8091,6896,5126,6022,7753,7444,5259,5251,5722,3221,3119,1954,540,488,795,651,943,836,2121,2024,2400,2399,2343,1963,1675,1819,1622,1686,1277,582,488,537,992,817,1051,1376,2866,1965,2923,2846,2054,2729,1741,2037,1480,2260,2687,3978,4023,2384,5174,4761,2803,4021,4842,4328,4434,829,286,1655,2842,2210,901,1470,2725,3853,4890,2816,6416,6745,5151,2876,4861,7157,5684,6002,3158,1783,1184,957,773
6014,5469,4371,7001,4817,5464,7291,6798,6523,6273,6847,5614,7910,5474,4839,5128,5312,3879,1631,4423,4008,3864,4469,5791,7452,7951,6514,4861,5766,7223,6813,4920,4858,5297,3012,2701,1800,457,459,679,604,861,752,2028,1878,2267,2263,2200,1851,1536,1713,1452,1578,1198,502,406,514,885,759,1030,1316,2742,1716,2753,2722,1911,2607,1454,1881,1443,2108,2584,3610,3843,2336,4955,4552,2629,3754,4321,4212,4157,747,285,1609,2523,2016,802,1320,2750,3542,4691,2528,5984,6664,4914,2650,4437,6630,5326,5755,2987,1497,1116,800,678
5867,5392,4396,6877,4839,5427,6959,6808,5836,6021,6405,5263,7178,5310,4645,4707,4794,3645,1412,4313,3976,3758,4130,5556,7265,7981,6107,4556,5261,6836,6298,4615,4464,4751,2705,2442,1652,430,403,674,570,783,668,1821,1733,2160,2113,2003,1737,1527,1575,1300,1492,1135,478,392,520,751,720,888,1136,2553,1734,2582,2581,1738,2333,1354,1663,1329,1845,2441,3548,3752,2058,4794,4319,2470,3501,4118,3842,3879,723,266,1446,2320,1828,800,1119,2653,3322,4390,2361,5776,6324,4467,2406,4223,6400,4938,5421,2781,1437,1028,770,614
5730,5063,4220,6572,4591,5121,6585,6709,5254,5724,5996,4843,6829,5020,4298,4341,4556,3432,1280,4235,3770,3631,4107,5292,7090,7784,5586,4133,4943,6383,5845,4254,4220,4352,2503,2186,1395,421,403,580,458,797,583,1799,1756,1977,1938,1956,1531,1264,1482,1352,1414,1084,446,376,486,741,622,847,1047,2483,1593,2444,2411,1659,2192,1239,1535,1232,1622,2353,3301,3598,1976,4465,4151,2289,3269,3834,3493,3646,615,225,1302,2182,1692,700,1032,2613,3140,3889,2120,5363,5884,4261,2206,4035,5822,4575,5243,2546,1361,895,704,616
5657,4639,3947,6338,4481,5022,6236,6807,4965,5432,5876,4296,6203,4561,4006,4058,4075,3232,1172,3993,3708,3428,3943,5030,6784,7552,5310,3774,4590,5889,5418,3916,3901,4133,2348,2010,1278,366,337,551,486,688,499,1608,1579,1895,1733,1753,1466,1298,1428,1161,1285,1004,468,369,430,677,597,824,994,2279,1511,2339,2236,1501,2083,1153,1482,1065,1489,2278,3069,3471,1804,4219,3973,2017,3036,3512,3373,3438,655,199,1303,2055,1577,722,977,2382,2942,3587,1944,4902,5626,3921,2089,3725,5560,4357,4959,2421,1166,894,666,600
5290,4346,3801,6188,4398,4562,5810,6654,4693,4834,5399,3901,5756,4266,3622,3803,3741,2908,1148,3904,3587,3210,3921,4668,6776,7405,4804,3440,4246,5637,4968,3611,3621,3852,2159,1825,1240,334,308,495,417,645,467,1447,1645,1845,1623,1604,1378,1133,1327,1119,1248,932,421,346,370,606,520,763,887,2130,1411,2143,2141,1378,1983,1043,1391,975,1505,2164,2919,3257,1708,3968,3656,1882,2871,3249,3095,3087,578,169,1143,1833,1469,611,872,2315,2731,3256,1884,4680,5256,3637,1871,3492,5038,4164,4672,2269,1149,736,553,552
5256,4093,3693,5775,4082,4371,5834,6459,4370,4613,4926,3623,5158,3784,3420,3435,3399,2600,1095,3893,3368,2941,3746,4398,6365,7196,4588,3107,3973,5099,4617,3354,3174,3527,2039,1662,1172,282,291,433,399,586,453,1346,1397,1636,1612,1561,1304,1070,1232,1051,1189,876,402,323,378,538,476,761,824,2036,1347,2132,2038,1342,1709,1059,1283,923,1330,2098,2818,3071,1520,3826,3491,1733,2649,3028,2857,2950,559,151,1098,1763,1358,567,767,2260,2751,3082,1628,4301,5106,3483,1770,3301,4717,3918,4360,2097,951,716,560,486
4885,3835,3444,5744,3944,4202,5377,6386,4161,4283,4609,3541,4648,3517,3187,3276,3186,2389,892,3776,3255,2809,3836,4090,6298,6825,4271,2884,3621,4900,4382,3120,2949,3123,1815,1456,1075,266,295,418,385,577,387,1206,1388,1552,1410,1490,1220,965,1101,958,1143,820,422,310,377,549,447,688,784,1953,1265,1946,1832,1249,1634,889,1193,851,1254,1951,2537,2945,1483,3623,3250,1617,2443,2798,2582,2633,495,143,1010,1555,1168,577,684,2161,2513,2689,1559,3958,4614,3102,1564,3164,4327,3742,4110,1874,896,691,495,469
4738,3832,3289,5299,3746,3870,5058,6122,3812,4034,4238,3056,4294,3203,2850,2970,2884,2060,877,3729,3125,2646,3514,3847,6000,6627,4075,2743,3399,4557,4193,2737,2686,2873,1700,1311,995,237,266,391,381,453,350,1160,1247,1427,1400,1363,1123,953,971,907,1072,713,345,287,317,501,434,639,741,1791,1193,1781,1748,1129,1592,835,1100,788,1197,1923,2447,2659,1376,3470,2940,1479,2311,2660,2359,2409,440,120,943,1518,1138,546,576,1993,2436,2557,1453,3674,4321,2973,1497,2863,4118,3523,3844,1788,780,583,447,400
4439,3567,3075,5056,3551,3503,4827,6160,3664,3777,3887,2899,3919,2967,2692,2525,2554,1931,754,3451,2893,2394,3378,3614,5633,6196,3799,2504,3265,4256,3679,2655,2502,2712,1571,1186,893,205,229,354,307,452,299,1128,1190,1361,1234,1242,1006,952,919,877,1020,698,335,256,305,458,375,579,675,1737,1144,1740,1623,1105,1496,828,992,754,1028,1893,2287,2417,1228,3302,2685,1396,2076,2320,2144,2234,447,112,838,1322,1070,491,535,2036,2365,2300,1381,3313,3989,2729,1431,2734,3925,3245,3628,1760,670,613,422,395
4063,3418,2883,4632,3349,3331,4574,6174,3307,3458,3480,2740,3605,2772,2417,2392,2370,1851,687,3409,2684,2239,3318,3534,5665,5916,3399,2345,2970,4034,3443,2346,2200,2465,1430,1074,842,194,241,345,261,408,281,981,1160,1267,1111,1178,991,866,875,840,951,686,321,246,288,421,382,539,582,1740,1077,1597,1573,976,1422,735,936,690,934,1678,2112,2195,1123,3093,2593,1234,2015,2053,1897,2190,373,93,786,1223,971,436,480,1926,2165,2148,1215,3188,3802,2725,1265,2422,3657,2974,3370,1522,644,529,350,338
3849,3180,2762,4440,3329,2934,4302,5921,3169,3239,3364,2551,3333,2551,2346,2150,2181,1643,664,3231,2676,2071,3268,3381,5403,5670,3300,2124,2656,3622,3119,2206,2038,2222,1370,950,771,191,193,256,256,352,288,1024,977,1183,1182,1134,908,774,824,753,931,646,312,259,272,403,333,474,604,1583,1059,1507,1446,993,1318,645,921,695,820,1741,2047,2041,1043,2988,2362,1160,1800,1888,1740,1922,366,85,695,1165,910,428,443,1864,2000,1923,1172,2996,3489,2542,1250,2314,3433,2832,3119,1479,564,515,343,331
3660,2956,2545,4182,3126,2820,4176,5826,3036,3042,3142,2252,2935,2353,2184,1993,2028,1551,659,3054,2492,1966,3064,3093,5206,5206,2983,1988,2609,3478,2843,2123,1858,2004,1296,911,721,152,208,261,239,365,227,908,958,1138,1087,950,828,722,743,709,876,637,262,227,247,374,328,483,536,1502,1017,1400,1348,873,1249,610,906,635,770,1560,2000,1811,921,2882,2171,1094,1681,1700,1522,1790,335,68,716,1070,801,402,417,1835,1838,1705,988,2672,3447,2355,1103,2051,3048,2644,2823,1337,497,412,326,326
3423,2819,2411,3948,2966,2588,3977,5579,2892,2939,2823,2127,2770,2149,2018,1870,1772,1496,611,2889,2358,1831,3043,2927,4970,4864,2657,1741,2360,3134,2624,2071,1803,1942,1223,763,631,170,177,216,207,334,219,894,893,1044,967,933,780,733,697,644,771,556,237,209,231,341,299,454,524,1475,1032,1324,1287,761,1214,584,807,584,697,1506,1794,1705,903,2784,2136,955,1666,1527,1406,1704,276,72,695,996,773,330,346,1725,1724,1639,914,2596,3283,2337,997,1888,2819,2450,2754,1315,449,387,285,300
3260,2536,2240,3832,2837,2360,3698,5271,2647,2755,2451,2031,2588,1935,1840,1669,1578,1339,581,2840,2139,1587,2823,2736,4781,4523,2578,1643,2140,2921,2461,1852,1650,1812,1097,704,549,109,157,194,193,331,189,880,870,975,884,908,764,631,651,643,708,529,207,207,203,344,322,427,477,1400,937,1265,1204,749,1124,543,723,559,662,1474,1701,1545,805,2551,1879,872,1452,1405,1281,1554,252,64,659,922,697,300,312,1577,1649,1434,843,2444,2891,2135,977,1711,2666,2289,2400,1221,408,336,256,276
3050,2443,2070,3556,2660,2210,3513,4977,2428,2753,2330,1834,2385,1905,1724,1519,1496,1161,535,2748,2103,1530,2792,2673,4451,4251,2482,1575,2037,2741,2174,1793,1490,1743,998,684,508,120,120,180,182,287,183,785,818,865,844,849,697,601,590,560,691,457,206,170,193,353,260,335,419,1294,907,1113,1134,696,1055,520,749,501,642,1383,1482,1323,736,2416,1804,780,1407,1312,1214,1483,238,49,598,871,653,309,301,1544,1420,1332,729,2252,2596,1844,921,1639,2494,2137,2229,1137,354,385,198,252
2914,2226,1989,3245,2503,1880,3237,4671,2267,2466,2118,1806,2234,1687,1633,1411,1358,1074,471,2483,1886,1399,2586,2485,4360,4145,2255,1489,1735,2517,1926,1678,1341,1579,955,598,453,96,137,175,187,268,177,741,757,883,799,805,656,523,535,517,617,437,171,173,186,362,285,342,401,1243,873,1098,1018,674,985,447,615,448,585,1321,1482,1333,758,2268,1690,783,1273,1141,1065,1382,236,47,536,838,635,292,244,1385,1392,1158,711,2033,2462,1735,849,1504,2231,2001,2035,1034,321,280,218,232
2683,2029,1723,3021,2454,1828,3017,4578,2011,2249,1949,1573,1984,1629,1543,1266,1228,985,437,2380,1872,1301,2558,2374,4036,3941,2028,1340,1677,2297,1775,1499,1244,1424,924,549,416,103,132,169,164,276,169,707,719,785,756,733,598,486,517,483,591,389,151,146,160,289,256,321,392,1111,832,1019,993,601,863,463,595,414,514,1248,1390,1168,642,2083,1584,672,1125,1042,953,1179,240,41,441,778,550,265,231,1347,1256,1139,677,1920,2207,1586,733,1436,2051,1854,1937,1018,241,261,172,226
2483,1954,1674,2706,2264,1682,2757,4376,1835,2146,1843,1493,1894,1438,1431,1206,1052,859,378,2227,1548,1193,2417,2240,3743,3717,1933,1194,1604,2132,1673,1389,1090,1306,803,434,370,93,115,139,140,223,172,683,626,747,747,659,578,439,488,422,552,359,156,116,151,292,256,319,376,1096,745,993,886,582,839,431,566,398,457,1177,1242,1127,665,1945,1520,611,1100,921,901,1099,206,44,471,739,602,196,208,1209,1197,994,603,1620,2085,1428,722,1280,1886,1653,1846,916,246,231,187,235
2245,1742,1576,2614,2221,1655,2719,3965,1582,2053,1645,1313,1783,1367,1307,1125,976,810,379,2137,1520,1112,2243,2078,3615,3420,1715,1139,1480,2024,1507,1268,1026,1273,778,430,352,84,99,120,156,225,127,644,614,711,627,628,535,462,454,392,486,363,155,134,143,263,234,296,289,1044,727,919,853,520,681,383,547,375,425,1204,1242,987,550,1943,1392,555,976,850,844,1001,175,28,490,627,519,196,173,1135,1098,955,528,1613,1883,1312,649,1168,1665,1510,1641,875,207,211,177,207
2198,1711,1468,2570,2028,1515,2471,3922,1347,1816,1570,1215,1604,1238,1239,999,854,722,331,1917,1415,989,2153,1889,3384,3261,1592,1018,1368,1840,1325,1159,931,1098,758,371,313,72,106,117,117,213,108,612,581,681,618,585,512,403,434,363,488,302,144,116,139,254,213,269,302,1034,677,787,802,480,672,373,497,338,365,1127,1167,974,511,1815,1208,486,1028,768,734,975,153,38,425,569,435,189,171,1091,971,900,484,1449,1712,1241,604,1179,1563,1425,1548,806,200,177,137,217
2039,1476,1372,2450,1976,1428,2354,3720,1306,1654,1469,1172,1458,1126,1130,920,788,630,304,1835,1270,953,2133,1797,3122,3016,1591,882,1247,1720,1204,1125,792,1011,726,366,259,64,90,121,133,204,116,535,536,636,600,560,438,358,344,361,448,298,137,112,120,251,188,267,260,960,674,739,729,454,595,352,476,329,328,1080,1128,927,458,1635,1155,463,871,651,682,891,163,28,407,574,476,194,158,1014,984,731,502,1303,1619,1136,580,1032,1369,1298,1419,719,188,205,139,161
1825,1504,1351,2219,1970,1337,2136,3578,1127,1536,1316,1070,1302,1043,1015,871,720,595,272,1755,1170,840,1991,1725,2950,3002,1414,838,1108,1621,1133,996,745,918,692,336,241,76,78,115,112,170,107,523,520,604,566,510,459,380,356,295,375,269,114,111,132,246,184,222,261,863,631,763,661,428,610,328,455,297,293,987,961,821,366,1587,1134,398,811,599,613,796,132,15,387,516,403,145,143,1003,877,730,404,1256,1541,1072,512,935,1255,1303,1357,714,163,158,141,193
1790,1322,1264,2071,1843,1245,1997,3257,1146,1376,1232,994,1260,994,1016,775,684,579,292,1687,1195,841,1890,1586,2865,2719,1323,727,1039,1551,1038,928,743,814,594,337,256,65,75,99,95,174,116,426,555,518,519,451,430,373,342,313,372,260,108,93,109,216,158,202,227,799,612,695,652,434,525,312,396,283,298,960,891,814,327,1482,1058,376,745,552,548,836,117,20,329,485,398,141,143,869,776,625,406,1052,1438,912,477,845,1157,1130,1336,646,140,142,120,154
1671,1236,1176,1932,1739,1124,1959,2997,1058,1200,1164,910,1088,928,965,694,611,506,240,1519,1122,758,1836,1467,2681,2577,1234,689,938,1398,1000,871,640,788,622,264,196,65,66,84,88,147,83,416,477,527,498,444,418,326,298,319,351,238,111,80,112,195,120,239,234,710,562,625,604,399,535,267,373,283,279,883,920,721,323,1435,972,359,692,461,507,692,107,18,338,457,313,142,128,830,726,532,376,994,1390,880,430,821,1048,1086,1208,542,113,135,94,158
1448,1111,1072,1825,1612,1065,1752,2839,956,1150,1090,844,1039,887,838,607,542,452,218,1454,984,690,1680,1470,2482,2484,1136,637,837,1290,974,861,570,740,561,257,170,45,67,93,85,139,87,440,426,485,428,406,386,285,311,248,345,245,103,93,86,166,98,234,209,688,514,557,595,326,490,260,381,228,223,793,856,686,279,1317,894,307,598,475,430,676,109,20,314,398,343,130,76,769,716,486,363,979,1197,867,425,734,963,1024,1129,530,102,116,85,150
1409,1049,998,1706,1615,1081,1710,2753,875,1048,983,796,888,761,870,520,506,446,209,1310,959,664,1673,1265,2396,2264,1031,658,790,1141,839,760,548,663,527,263,156,34,60,76,84,139,77,377,386,440,400,364,349,286,268,254,294,221,81,67,88,139,104,207,197,636,547,556,471,337,483,218,346,248,188,824,820,592,268,1221,828,322,584,423,442,619,98,16,259,389,287,115,85,684,642,477,312,839,1185,793,401,664,863,966,975,498,105,101,79,144
1330,1038,957,1593,1440,974,1577,2641,793,927,956,730,785,787,719,490,487,376,198,1212,896,630,1562,1230,2293,2140,924,582,689,1154,833,691,518,601,508,238,123,37,49,61,85,119,57,358,422,432,415,362,338,252,255,269,282,216,68,76,95,154,88,221,176,625,459,529,467,307,459,212,326,233,164,755,703,563,263,1138,790,261,530,396,381,566,62,18,250,338,277,115,95,702,578,422,296,781,1156,670,362,621,781,894,936,440,85,99,74,138
1144,906,850,1493,1331,924,1526,2506,792,942,861,650,722,679,649,463,461,368,184,1204,809,567,1417,1089,2111,2116,859,548,594,1011,676,636,446,587,451,187,127,34,54,61,72,122,45,314,355,376,346,330,333,234,241,219,273,208,79,76,68,129,93,173,150,539,508,498,479,282,393,188,303,240,170,697,647,532,243,1108,710,264,480,391,374,492,88,11,202,289,258,111,65,608,505,370,258,797,1035,687,383,599,736,865,894,438,80,69,63,106
1095,878,774,1359,1309,810,1460,2343,748,894,854,617,648,647,647,398,394,342,206,1061,721,480,1388,1083,1972,1908,826,514,594,955,623,576,408,469,464,201,109,22,57,72,65,95,69,292,330,369,350,335,341,227,229,208,251,157,78,96,67,125,68,171,141,499,411,466,413,259,391,202,259,184,156,656,578,505,187,1024,647,235,476,347,330,506,76,10,191,319,250,98,82,581,496,351,253,727,966,656,322,456,651,852,807,392,64,70,74,110
1074,809,730,1310,1204,774,1322,2117,678,775,739,583,596,639,577,379,348,334,163,1103,721,532,1256,1009,1872,1762,747,495,517,807,571,536,369,474,431,179,106,26,37,66,55,87,51,272,321,298,353,289,270,170,231,189,248,176,74,65,44,118,69,176,122,458,385,446,413,222,342,164,274,185,136,601,520,422,193,954,620,224,440,330,310,485,59,8,199,243,230,90,70,549,489,334,211,605,925,614,305,437,632,756,681,369,84,60,49,121
982,706,659,1250,1202,733,1248,1954,586,736,656,514,488,540,546,331,313,273,141,1006,679,477,1267,911,1764,1715,679,387,514,776,508,475,338,426,357,146,84,11,38,69,43,85,37,285,274,273,280,292,301,157,195,195,224,159,65,61,68,102,62,137,113,440,387,444,391,232,340,181,264,143,99,610,456,417,164,856,561,176,399,288,267,446,67,5,152,236,213,87,66,508,461,289,205,588,832,517,286,420,569,668,662,312,64,61,59,83
964,667,634,1219,1089,703,1078,1884,553,666,634,463,445,508,465,319,292,294,148,957,597,436,1113,896,1638,1546,641,358,420,706,492,513,287,412,343,154,86,13,27,73,43,73,44,296,290,260,271,258,270,174,199,154,199,146,62,45,42,105,46,152,92,438,341,391,339,200,314,145,254,156,110,536,417,387,150,865,500,167,320,285,276,420,62,10,153,222,206,95,58,473,402,254,221,522,812,534,268,363,504,574,611,304,58,54,42,76
875,618,563,1065,1042,611,1019,1792,480,612,568,430,382,510,460,292,262,230,125,898,621,415,1104,801,1498,1504,582,328,418,691,464,420,278,345,341,145,66,17,30,52,44,80,40,259,259,242,253,224,257,170,181,171,213,143,58,41,48,101,55,136,86,370,333,360,357,172,292,135,248,147,93,522,341,315,135,742,467,145,305,250,253,352,55,4,149,196,164,84,51,408,408,234,195,476,745,518,242,377,452,607,576,296,63,36,41,80
817,625,576,1051,950,573,989,1738,462,584,536,357,389,397,362,287,257,215,134,794,585,337,1134,739,1369,1454,538,337,405,598,401,393,234,293,336,139,51,12,27,38,23,57,35,225,226,239,263,199,239,144,159,165,183,128,56,47,40,74,43,136,88,401,319,349,316,156,241,135,182,126,74,533,345,317,137,748,475,164,291,200,237,351,50,4,135,176,202,86,42,357,352,221,141,441,703,494,225,335,429,544,524,265,50,43,30,71
758,568,584,946,953,640,939,1669,417,532,455,343,337,398,376,252,226,194,98,827,505,326,1096,727,1346,1361,508,348,369,549,399,349,191,268,295,122,55,12,13,35,27,50,27,221,260,225,225,173,185,130,154,131,186,139,49,35,42,64,30,136,79,347,315,317,289,150,250,137,199,122,72,438,303,270,119,694,418,131,250,220,218,331,61,7,119,152,137,75,42,336,342,184,129,392,654,415,207,332,365,473,478,217,47,29,36,81
693,491,484,861,884,543,887,1527,427,522,449,345,282,373,329,228,202,197,99,744,454,286,1039,655,1145,1266,437,311,354,533,387,308,199,243,285,99,51,18,23,51,16,53,24,210,228,208,207,163,222,121,149,127,182,106,53,36,47,69,45,91,75,298,306,263,293,150,220,119,186,128,79,444,286,229,107,636,382,142,227,190,182,283,51,7,97,141,144,89,39,344,312,158,115,410,579,414,171,266,343,441,434,225,34,17,20,76
637,526,468,819,803,487,826,1482,357,427,398,277,273,305,329,208,190,188,79,734,401,272,939,592,1143,1226,459,271,339,457,346,318,171,221,247,90,37,17,28,28,14,50,30,188,205,201,184,141,189,109,134,118,162,112,55,26,19,66,26,106,52,276,244,259,236,156,211,116,137,121,55,422,279,217,102,591,376,118,213,154,165,263,33,0,103,132,137,88,31,266,295,159,107,350,538,363,183,256,268,416,384,194,42,34,26,69
614,466,449,747,746,412,801,1353,355,447,400,266,260,263,282,194,184,167,78,666,458,253,908,569,1084,1116,407,227,273,448,294,265,179,202,242,82,35,16,26,26,26,42,29,179,225,200,192,127,171,94,94,110,151,102,54,19,26,57,28,97,58,274,249,260,245,123,220,107,158,86,56,377,217,183,74,559,329,139,202,145,165,234,39,3,80,104,114,64,32,310,211,156,86,332,484,329,159,236,312,396,395,153,49,31,35,42
571,400,354,715,775,410,671,1316,326,394,331,236,232,257,280,165,194,173,63,612,375,260,861,561,1045,1081,365,256,280,399,271,248,159,202,184,77,34,12,22,15,15,36,31,166,171,157,183,88,140,67,114,94,125,88,48,31,30,49,30,114,61,243,253,243,225,112,178,89,122,97,60,339,191,187,82,460,307,112,166,149,156,226,40,1,85,123,132,51,31,266,203,143,88,303,454,333,175,256,239,335,378,172,41,14,27,45
530,409,383,703,690,387,705,1179,316,386,307,216,231,247,266,148,160,170,87,546,349,250,801,471,938,910,351,254,283,386,254,245,143,180,186,68,31,8,10,21,16,32,27,172,167,165,172,93,158,68,103,106,116,81,34,19,36,44,21,102,70,235,237,226,214,116,157,92,111,78,46,335,190,181,86,453,264,89,168,150,128,236,27,2,73,102,105,69,25,242,197,110,115,242,436,292,132,216,212,313,324,161,39,21,24,54
516,388,329,658,635,363,609,1118,251,365,264,196,213,205,246,150,159,132,70,603,381,218,743,433,872,859,334,195,221,360,254,242,155,146,188,54,26,5,13,15,10,35,26,144,163,158,159,91,160,59,79,82,99,72,33,19,16,31,25,95,45,195,191,218,185,92,152,78,132,61,45,342,198,164,63,460,251,84,123,86,130,193,25,1,76,92,131,47,33,245,199,113,81,252,400,235,117,229,221,286,294,136,32,13,22,39
498,335,325,562,579,355,619,1064,227,327,238,164,205,167,234,130,143,139,68,486,330,210,710,412,805,790,324,187,200,352,202,187,124,155,193,59,19,10,8,18,13,21,24,153,158,145,126,72,156,56,86,84,130,85,43,26,20,53,25,71,54,190,197,194,179,100,169,69,114,76,45,290,146,151,51,406,241,83,110,89,119,181,23,2,70,80,100,47,24,200,146,114,79,239,344,235,117,231,199,269,298,146,34,21,19,36
435,365,268,593,569,310,576,1027,217,289,231,149,154,165,221,98,113,109,57,444,355,196,657,379,772,780,272,182,209,268,193,168,119,125,157,61,31,9,10,14,17,25,13,137,135,147,141,84,157,57,71,95,120,63,43,16,17,39,10,72,30,183,179,181,181,92,142,83,92,70,41,311,127,160,45,343,211,83,124,81,127,155,28,0,57,79,87,56,21,184,150,101,63,231,329,216,107,221,145,233,269,112,29,12,16,49
403,302,262,530,507,282,493,922,186,257,198,160,168,153,189,93,107,121,61,466,282,184,620,370,698,739,253,182,195,268,165,174,109,125,166,55,27,6,13,13,18,19,17,113,116,109,112,67,135,50,79,77,94,68,31,14,18,28,20,81,39,165,160,184,174,97,148,64,98,56,42,265,133,128,40,338,187,85,102,67,104,181,24,1,48,63,86,54,21,161,121,96,51,220,278,178,121,178,162,266,225,112,34,7,13,42
370,289,239,459,480,242,466,895,173,238,163,162,131,128,179,81,93,138,45,408,237,188,569,342,635,644,236,159,148,260,147,159,102,124,129,43,17,5,19,8,17,18,16,116,128,117,103,52,125,50,72,94,87,72,30,12,10,31,22,70,29,144,163,208,150,119,123,74,92,53,34,256,120,130,38,291,173,51,101,69,103,161,20,1,44,52,77,35,20,183,102,81,47,179,267,188,92,147,150,198,221,109,24,12,17,48
311,278,240,443,451,277,431,841,157,214,158,132,124,116,156,77,87,104,40,397,227,156,540,320,567,652,223,162,160,234,130,173,84,101,123,41,21,7,9,8,7,21,17,114,99,112,89,57,111,46,48,70,88,69,30,10,15,24,8,58,37,122,181,158,144,89,119,43,97,56,38,254,104,105,32,277,177,59,99,64,87,146,24,1,39,58,56,19,14,165,118,83,45,192,241,163,81,170,124,191,185,92,18,13,12,20
283,269,224,429,380,213,383,772,127,214,143,121,127,97,162,75,69,109,35,368,243,162,499,322,594,568,198,145,143,199,135,162,71,122,105,31,15,7,6,10,8,18,17,107,108,90,95,42,108,31,54,70,103,64,32,4,10,31,13,60,33,145,138,155,138,86,115,46,71,50,33,229,101,99,32,259,119,55,90,53,78,135,14,2,34,49,58,34,11,164,99,80,42,150,234,158,80,159,102,173,184,80,31,13,14,33
321,250,192,379,432,217,375,746,155,157,143,119,134,72,139,54,65,73,25,361,211,136,430,306,513,559,208,114,117,188,125,159,91,91,100,25,21,11,9,6,11,24,11,113,94,95,75,42,70,39,47,59,84,51,28,6,12,21,10,57,27,134,133,175,129,77,105,57,73,47,24,207,104,81,35,255,122,47,94,41,80,118,16,0,32,32,63,22,17,135,116,64,54,143,209,136,64,154,112,166,159,74,22,10,11,30
280,220,179,364,342,185,326,693,103,125,148,99,115,67,155,53,68,83,28,333,200,122,397,243,478,482,152,117,114,180,117,119,56,77,83,25,9,8,5,5,5,17,12,90,87,82,76,51,87,41,50,47,75,55,22,9,15,19,12,49,34,102,124,146,97,88,102,40,64,41,36,194,72,74,21,209,143,52,69,45,74,143,20,0,35,52,52,33,19,126,68,55,29,142,209,123,73,126,86,133,151,57,18,13,14,21
